Datasets/
├── dV
│   ├── Knot_Tying
│   │   ├── gestures
│   │   │   ├── Needle_Passing_S04_T01.csv
│   │   │   ├── Needle_Passing_S04_T02.csv
│   │   │   ├── Needle_Passing_S04_T03.csv
│   │   │   ├── Needle_Passing_S04_T04.csv
│   │   │   ├── Needle_Passing_S04_T05.csv
│   │   │   ├── Needle_Passing_S05_T01.csv
│   │   │   ├── Needle_Passing_S05_T03.csv
│   │   │   ├── Needle_Passing_S05_T04.csv
│   │   │   ├── Needle_Passing_S05_T05.csv
│   │   │   ├── Needle_Passing_S06_T01.csv
│   │   │   ├── Needle_Passing_S06_T03.csv
│   │   │   ├── Needle_Passing_S06_T04.csv
│   │   │   ├── Needle_Passing_S08_T02.csv
│   │   │   ├── Needle_Passing_S08_T04.csv
│   │   │   ├── Needle_Passing_S08_T05.csv
│   │   │   ├── Needle_Passing_S09_T02.csv
│   │   │   ├── Needle_Passing_S09_T03.csv
│   │   │   ├── Needle_Passing_S09_T04.csv
│   │   │   └── Needle_Passing_S09_T05.csv
│   │   ├── transcriptions
│   │   │   ├── Needle_Passing_S02_T01.txt
│   │   │   ├── Needle_Passing_S02_T02.txt
│   │   │   ├── Needle_Passing_S02_T03.txt
│   │   │   ├── Needle_Passing_S02_T04.txt
│   │   │   ├── Needle_Passing_S03_T01.txt
│   │   │   ├── Needle_Passing_S03_T02.txt
│   │   │   ├── Needle_Passing_S03_T03.txt
│   │   │   ├── Needle_Passing_S03_T04.txt
│   │   │   ├── Needle_Passing_S03_T05.txt
│   │   │   ├── Needle_Passing_S04_T01.txt
│   │   │   ├── Needle_Passing_S04_T02.txt
│   │   │   ├── Needle_Passing_S04_T03.txt
│   │   │   ├── Needle_Passing_S04_T04.txt
│   │   │   ├── Needle_Passing_S04_T05.txt
│   │   │   ├── Needle_Passing_S05_T01.txt
│   │   │   ├── Needle_Passing_S05_T03.txt
│   │   │   ├── Needle_Passing_S05_T04.txt
│   │   │   ├── Needle_Passing_S05_T05.txt
│   │   │   ├── Needle_Passing_S06_T01.txt
│   │   │   ├── Needle_Passing_S06_T03.txt
│   │   │   ├── Needle_Passing_S06_T04.txt
│   │   │   ├── Needle_Passing_S08_T02.txt
│   │   │   ├── Needle_Passing_S08_T04.txt
│   │   │   ├── Needle_Passing_S08_T05.txt
│   │   │   ├── Needle_Passing_S09_T02.txt
│   │   │   ├── Needle_Passing_S09_T03.txt
│   │   │   ├── Needle_Passing_S09_T04.txt
│   │   │   └── Needle_Passing_S09_T05.txt
│   │   ├── velkinematics
│   │   │   ├── Needle_Passing_S02_T01.csv
│   │   │   ├── Needle_Passing_S02_T02.csv
│   │   │   ├── Needle_Passing_S02_T03.csv
│   │   │   ├── Needle_Passing_S02_T04.csv
│   │   │   ├── Needle_Passing_S03_T01.csv
│   │   │   ├── Needle_Passing_S03_T02.csv
│   │   │   ├── Needle_Passing_S03_T03.csv
│   │   │   ├── Needle_Passing_S03_T04.csv
│   │   │   ├── Needle_Passing_S03_T05.csv
│   │   │   ├── Needle_Passing_S04_T01.csv
│   │   │   ├── Needle_Passing_S04_T02.csv
│   │   │   ├── Needle_Passing_S04_T03.csv
│   │   │   ├── Needle_Passing_S04_T04.csv
│   │   │   ├── Needle_Passing_S04_T05.csv
│   │   │   ├── Needle_Passing_S05_T01.csv
│   │   │   ├── Needle_Passing_S05_T03.csv
│   │   │   ├── Needle_Passing_S05_T04.csv
│   │   │   ├── Needle_Passing_S05_T05.csv
│   │   │   ├── Needle_Passing_S06_T01.csv
│   │   │   ├── Needle_Passing_S06_T03.csv
│   │   │   ├── Needle_Passing_S06_T04.csv
│   │   │   ├── Needle_Passing_S08_T02.csv
│   │   │   ├── Needle_Passing_S08_T04.csv
│   │   │   ├── Needle_Passing_S08_T05.csv
│   │   │   ├── Needle_Passing_S09_T02.csv
│   │   │   ├── Needle_Passing_S09_T03.csv
│   │   │   ├── Needle_Passing_S09_T04.csv
│   │   │   └── Needle_Passing_S09_T05.csv
│   │   └── video
│   │       ├── Needle_Passing_S02_T01_Left.avi
│   │       ├── Needle_Passing_S02_T01_Right.avi
│   │       ├── Needle_Passing_S02_T02_Left.avi
│   │       ├── Needle_Passing_S02_T02_Right.avi
│   │       ├── Needle_Passing_S02_T03_Left.avi
│   │       ├── Needle_Passing_S02_T03_Right.avi
│   │       ├── Needle_Passing_S02_T04_Left.avi
│   │       ├── Needle_Passing_S02_T04_Right.avi
│   │       ├── Needle_Passing_S03_T01_Left.avi
│   │       ├── Needle_Passing_S03_T01_Right.avi
│   │       ├── Needle_Passing_S03_T02_Left.avi
│   │       ├── Needle_Passing_S03_T02_Right.avi
│   │       ├── Needle_Passing_S03_T03_Left.avi
│   │       ├── Needle_Passing_S03_T03_Right.avi
│   │       ├── Needle_Passing_S03_T04_Left.avi
│   │       ├── Needle_Passing_S03_T04_Right.avi
│   │       ├── Needle_Passing_S03_T05_Left.avi
│   │       ├── Needle_Passing_S03_T05_Right.avi
│   │       ├── Needle_Passing_S04_T01_Left.avi
│   │       ├── Needle_Passing_S04_T01_Right.avi
│   │       ├── Needle_Passing_S04_T02_Left.avi
│   │       ├── Needle_Passing_S04_T02_Right.avi
│   │       ├── Needle_Passing_S04_T03_Left.avi
│   │       ├── Needle_Passing_S04_T03_Right.avi
│   │       ├── Needle_Passing_S04_T04_Left.avi
│   │       ├── Needle_Passing_S04_T04_Right.avi
│   │       ├── Needle_Passing_S04_T05_Left.avi
│   │       ├── Needle_Passing_S04_T05_Right.avi
│   │       ├── Needle_Passing_S05_T01_Left.avi
│   │       ├── Needle_Passing_S05_T01_Right.avi
│   │       ├── Needle_Passing_S05_T03_Left.avi
│   │       ├── Needle_Passing_S05_T03_Right.avi
│   │       ├── Needle_Passing_S05_T04_Left.avi
│   │       ├── Needle_Passing_S05_T04_Right.avi
│   │       ├── Needle_Passing_S05_T05_Left.avi
│   │       ├── Needle_Passing_S05_T05_Right.avi
│   │       ├── Needle_Passing_S06_T01_Left.avi
│   │       ├── Needle_Passing_S06_T01_Right.avi
│   │       ├── Needle_Passing_S06_T03_Left.avi
│   │       ├── Needle_Passing_S06_T03_Right.avi
│   │       ├── Needle_Passing_S06_T04_Left.avi
│   │       ├── Needle_Passing_S06_T04_Right.avi
│   │       ├── Needle_Passing_S08_T02_Left.avi
│   │       ├── Needle_Passing_S08_T02_Right.avi
│   │       ├── Needle_Passing_S08_T04_Left.avi
│   │       ├── Needle_Passing_S08_T04_Right.avi
│   │       ├── Needle_Passing_S08_T05_Left.avi
│   │       ├── Needle_Passing_S08_T05_Right.avi
│   │       ├── Needle_Passing_S09_T02_Left.avi
│   │       ├── Needle_Passing_S09_T02_Right.avi
│   │       ├── Needle_Passing_S09_T03_Left.avi
│   │       ├── Needle_Passing_S09_T03_Right.avi
│   │       ├── Needle_Passing_S09_T04_Left.avi
│   │       ├── Needle_Passing_S09_T04_Right.avi
│   │       ├── Needle_Passing_S09_T05_Left.avi
│   │       └── Needle_Passing_S09_T05_Right.avi
│   ├── Pea_on_a_Peg
│   │   ├── kinematics
│   │   │   ├── Pea_on_a_Peg_S01_T01.csv
│   │   │   ├── Pea_on_a_Peg_S01_T02.csv
│   │   │   ├── Pea_on_a_Peg_S01_T03.csv
│   │   │   ├── Pea_on_a_Peg_S01_T04.csv
│   │   │   ├── Pea_on_a_Peg_S01_T05.csv
│   │   │   ├── Pea_on_a_Peg_S01_T06.csv
│   │   │   ├── Pea_on_a_Peg_S02_T01.csv
│   │   │   ├── Pea_on_a_Peg_S02_T02.csv
│   │   │   ├── Pea_on_a_Peg_S02_T03.csv
│   │   │   ├── Pea_on_a_Peg_S02_T04.csv
│   │   │   ├── Pea_on_a_Peg_S02_T05.csv
│   │   │   ├── Pea_on_a_Peg_S02_T06.csv
│   │   │   ├── Pea_on_a_Peg_S03_T01.csv
│   │   │   ├── Pea_on_a_Peg_S03_T02.csv
│   │   │   ├── Pea_on_a_Peg_S03_T03.csv
│   │   │   ├── Pea_on_a_Peg_S03_T04.csv
│   │   │   ├── Pea_on_a_Peg_S03_T05.csv
│   │   │   ├── Pea_on_a_Peg_S03_T06.csv
│   │   │   ├── Pea_on_a_Peg_S04_T01.csv
│   │   │   ├── Pea_on_a_Peg_S04_T02.csv
│   │   │   ├── Pea_on_a_Peg_S04_T03.csv
│   │   │   ├── Pea_on_a_Peg_S04_T04.csv
│   │   │   ├── Pea_on_a_Peg_S04_T05.csv
│   │   │   ├── Pea_on_a_Peg_S04_T06.csv
│   │   │   ├── Pea_on_a_Peg_S05_T01.csv
│   │   │   ├── Pea_on_a_Peg_S05_T02.csv
│   │   │   ├── Pea_on_a_Peg_S05_T03.csv
│   │   │   ├── Pea_on_a_Peg_S05_T04.csv
│   │   │   ├── Pea_on_a_Peg_S05_T05.csv
│   │   │   ├── Pea_on_a_Peg_S05_T06.csv
│   │   │   ├── Pea_on_a_Peg_S06_T01.csv
│   │   │   ├── Pea_on_a_Peg_S06_T02.csv
│   │   │   ├── Pea_on_a_Peg_S06_T03.csv
│   │   │   ├── Pea_on_a_Peg_S06_T04.csv
│   │   │   ├── Pea_on_a_Peg_S06_T05.csv
│   │   │   ├── Pea_on_a_Peg_S06_T06.csv
│   │   │   ├── Pea_on_a_Peg_S07_T01.csv
│   │   │   ├── Pea_on_a_Peg_S07_T02.csv
│   │   │   ├── Pea_on_a_Peg_S07_T03.csv
│   │   │   ├── Pea_on_a_Peg_S07_T04.csv
│   │   │   ├── Pea_on_a_Peg_S07_T05.csv
│   │   │   ├── Pea_on_a_Peg_S07_T06.csv
│   │   │   ├── Pea_on_a_Peg_S08_T01.csv
│   │   │   ├── Pea_on_a_Peg_S08_T02.csv
│   │   │   ├── Pea_on_a_Peg_S08_T03.csv
│   │   │   ├── Pea_on_a_Peg_S08_T04.csv
│   │   │   ├── Pea_on_a_Peg_S08_T05.csv
│   │   │   ├── Pea_on_a_Peg_S08_T06.csv
│   │   │   ├── Pea_on_a_Peg_S09_T01.csv
│   │   │   ├── Pea_on_a_Peg_S09_T02.csv
│   │   │   ├── Pea_on_a_Peg_S09_T03.csv
│   │   │   ├── Pea_on_a_Peg_S09_T04.csv
│   │   │   ├── Pea_on_a_Peg_S09_T05.csv
│   │   │   ├── Pea_on_a_Peg_S09_T06.csv
│   │   │   ├── Pea_on_a_Peg_S10_T01.csv
│   │   │   ├── Pea_on_a_Peg_S10_T02.csv
│   │   │   ├── Pea_on_a_Peg_S10_T03.csv
│   │   │   ├── Pea_on_a_Peg_S10_T04.csv
│   │   │   ├── Pea_on_a_Peg_S10_T05.csv
│   │   │   ├── Pea_on_a_Peg_S10_T06.csv
│   │   │   ├── Pea_on_a_Peg_S11_T01.csv
│   │   │   ├── Pea_on_a_Peg_S11_T02.csv
│   │   │   ├── Pea_on_a_Peg_S11_T03.csv
│   │   │   ├── Pea_on_a_Peg_S11_T04.csv
│   │   │   ├── Pea_on_a_Peg_S11_T05.csv
│   │   │   ├── Pea_on_a_Peg_S12_T01.csv
│   │   │   ├── Pea_on_a_Peg_S12_T02.csv
│   │   │   ├── Pea_on_a_Peg_S12_T03.csv
│   │   │   ├── Pea_on_a_Peg_S12_T04.csv
│   │   │   ├── Pea_on_a_Peg_S12_T05.csv
│   │   │   └── Pea_on_a_Peg_S12_T06.csv
│   │   ├── motion_primitives_baseline
│   │   │   ├── Pea_on_a_Peg_S01_T01.txt
│   │   │   ├── Pea_on_a_Peg_S01_T02.txt
│   │   │   ├── Pea_on_a_Peg_S01_T03.txt
│   │   │   ├── Pea_on_a_Peg_S01_T04.txt
│   │   │   ├── Pea_on_a_Peg_S01_T05.txt
│   │   │   ├── Pea_on_a_Peg_S01_T06.txt
│   │   │   ├── Pea_on_a_Peg_S02_T01.txt
│   │   │   ├── Pea_on_a_Peg_S02_T02.txt
│   │   │   ├── Pea_on_a_Peg_S02_T03.txt
│   │   │   ├── Pea_on_a_Peg_S02_T04.txt
│   │   │   ├── Pea_on_a_Peg_S02_T05.txt
│   │   │   ├── Pea_on_a_Peg_S02_T06.txt
│   │   │   ├── Pea_on_a_Peg_S03_T01.txt
│   │   │   ├── Pea_on_a_Peg_S03_T02.txt
│   │   │   ├── Pea_on_a_Peg_S03_T03.txt
│   │   │   ├── Pea_on_a_Peg_S03_T04.txt
│   │   │   ├── Pea_on_a_Peg_S03_T05.txt
│   │   │   ├── Pea_on_a_Peg_S03_T06.txt
│   │   │   ├── Pea_on_a_Peg_S04_T01.txt
│   │   │   ├── Pea_on_a_Peg_S04_T02.txt
│   │   │   ├── Pea_on_a_Peg_S04_T03.txt
│   │   │   ├── Pea_on_a_Peg_S04_T04.txt
│   │   │   ├── Pea_on_a_Peg_S04_T05.txt
│   │   │   ├── Pea_on_a_Peg_S04_T06.txt
│   │   │   ├── Pea_on_a_Peg_S05_T01.txt
│   │   │   ├── Pea_on_a_Peg_S05_T02.txt
│   │   │   ├── Pea_on_a_Peg_S05_T03.txt
│   │   │   ├── Pea_on_a_Peg_S05_T04.txt
│   │   │   ├── Pea_on_a_Peg_S05_T05.txt
│   │   │   ├── Pea_on_a_Peg_S05_T06.txt
│   │   │   ├── Pea_on_a_Peg_S06_T01.txt
│   │   │   ├── Pea_on_a_Peg_S06_T02.txt
│   │   │   ├── Pea_on_a_Peg_S06_T03.txt
│   │   │   ├── Pea_on_a_Peg_S06_T04.txt
│   │   │   ├── Pea_on_a_Peg_S06_T05.txt
│   │   │   ├── Pea_on_a_Peg_S06_T06.txt
│   │   │   ├── Pea_on_a_Peg_S07_T01.txt
│   │   │   ├── Pea_on_a_Peg_S07_T02.txt
│   │   │   ├── Pea_on_a_Peg_S07_T03.txt
│   │   │   ├── Pea_on_a_Peg_S07_T04.txt
│   │   │   ├── Pea_on_a_Peg_S07_T05.txt
│   │   │   ├── Pea_on_a_Peg_S07_T06.txt
│   │   │   ├── Pea_on_a_Peg_S08_T01.txt
│   │   │   ├── Pea_on_a_Peg_S08_T02.txt
│   │   │   ├── Pea_on_a_Peg_S08_T03.txt
│   │   │   ├── Pea_on_a_Peg_S08_T04.txt
│   │   │   ├── Pea_on_a_Peg_S08_T05.txt
│   │   │   ├── Pea_on_a_Peg_S08_T06.txt
│   │   │   ├── Pea_on_a_Peg_S09_T01.txt
│   │   │   ├── Pea_on_a_Peg_S09_T02.txt
│   │   │   ├── Pea_on_a_Peg_S09_T03.txt
│   │   │   ├── Pea_on_a_Peg_S09_T04.txt
│   │   │   ├── Pea_on_a_Peg_S09_T05.txt
│   │   │   ├── Pea_on_a_Peg_S09_T06.txt
│   │   │   ├── Pea_on_a_Peg_S10_T01.txt
│   │   │   ├── Pea_on_a_Peg_S10_T02.txt
│   │   │   ├── Pea_on_a_Peg_S10_T03.txt
│   │   │   ├── Pea_on_a_Peg_S10_T04.txt
│   │   │   ├── Pea_on_a_Peg_S10_T05.txt
│   │   │   ├── Pea_on_a_Peg_S10_T06.txt
│   │   │   ├── Pea_on_a_Peg_S11_T01.txt
│   │   │   ├── Pea_on_a_Peg_S11_T02.txt
│   │   │   ├── Pea_on_a_Peg_S11_T03.txt
│   │   │   ├── Pea_on_a_Peg_S11_T04.txt
│   │   │   ├── Pea_on_a_Peg_S11_T05.txt
│   │   │   ├── Pea_on_a_Peg_S12_T01.txt
│   │   │   ├── Pea_on_a_Peg_S12_T02.txt
│   │   │   ├── Pea_on_a_Peg_S12_T03.txt
│   │   │   ├── Pea_on_a_Peg_S12_T04.txt
│   │   │   ├── Pea_on_a_Peg_S12_T05.txt
│   │   │   └── Pea_on_a_Peg_S12_T06.txt
│   │   ├── motion_primitives_L
│   │   │   ├── Pea_on_a_Peg_S01_T01.txt
│   │   │   ├── Pea_on_a_Peg_S01_T02.txt
│   │   │   ├── Pea_on_a_Peg_S01_T03.txt
│   │   │   ├── Pea_on_a_Peg_S01_T04.txt
│   │   │   ├── Pea_on_a_Peg_S01_T05.txt
│   │   │   ├── Pea_on_a_Peg_S01_T06.txt
│   │   │   ├── Pea_on_a_Peg_S02_T01.txt
│   │   │   ├── Pea_on_a_Peg_S02_T02.txt
│   │   │   ├── Pea_on_a_Peg_S02_T03.txt
│   │   │   ├── Pea_on_a_Peg_S02_T04.txt
│   │   │   ├── Pea_on_a_Peg_S02_T05.txt
│   │   │   ├── Pea_on_a_Peg_S02_T06.txt
│   │   │   ├── Pea_on_a_Peg_S03_T01.txt
│   │   │   ├── Pea_on_a_Peg_S03_T02.txt
│   │   │   ├── Pea_on_a_Peg_S03_T03.txt
│   │   │   ├── Pea_on_a_Peg_S03_T04.txt
│   │   │   ├── Pea_on_a_Peg_S03_T05.txt
│   │   │   ├── Pea_on_a_Peg_S03_T06.txt
│   │   │   ├── Pea_on_a_Peg_S04_T01.txt
│   │   │   ├── Pea_on_a_Peg_S04_T02.txt
│   │   │   ├── Pea_on_a_Peg_S04_T03.txt
│   │   │   ├── Pea_on_a_Peg_S04_T04.txt
│   │   │   ├── Pea_on_a_Peg_S04_T05.txt
│   │   │   ├── Pea_on_a_Peg_S04_T06.txt
│   │   │   ├── Pea_on_a_Peg_S05_T01.txt
│   │   │   ├── Pea_on_a_Peg_S05_T02.txt
│   │   │   ├── Pea_on_a_Peg_S05_T03.txt
│   │   │   ├── Pea_on_a_Peg_S05_T04.txt
│   │   │   ├── Pea_on_a_Peg_S05_T05.txt
│   │   │   ├── Pea_on_a_Peg_S05_T06.txt
│   │   │   ├── Pea_on_a_Peg_S06_T01.txt
│   │   │   ├── Pea_on_a_Peg_S06_T02.txt
│   │   │   ├── Pea_on_a_Peg_S06_T03.txt
│   │   │   ├── Pea_on_a_Peg_S06_T04.txt
│   │   │   ├── Pea_on_a_Peg_S06_T05.txt
│   │   │   ├── Pea_on_a_Peg_S06_T06.txt
│   │   │   ├── Pea_on_a_Peg_S07_T01.txt
│   │   │   ├── Pea_on_a_Peg_S07_T02.txt
│   │   │   ├── Pea_on_a_Peg_S07_T03.txt
│   │   │   ├── Pea_on_a_Peg_S07_T04.txt
│   │   │   ├── Pea_on_a_Peg_S07_T05.txt
│   │   │   ├── Pea_on_a_Peg_S07_T06.txt
│   │   │   ├── Pea_on_a_Peg_S08_T01.txt
│   │   │   ├── Pea_on_a_Peg_S08_T02.txt
│   │   │   ├── Pea_on_a_Peg_S08_T03.txt
│   │   │   ├── Pea_on_a_Peg_S08_T04.txt
│   │   │   ├── Pea_on_a_Peg_S08_T05.txt
│   │   │   ├── Pea_on_a_Peg_S08_T06.txt
│   │   │   ├── Pea_on_a_Peg_S09_T01.txt
│   │   │   ├── Pea_on_a_Peg_S09_T02.txt
│   │   │   ├── Pea_on_a_Peg_S09_T03.txt
│   │   │   ├── Pea_on_a_Peg_S09_T04.txt
│   │   │   ├── Pea_on_a_Peg_S09_T05.txt
│   │   │   ├── Pea_on_a_Peg_S09_T06.txt
│   │   │   ├── Pea_on_a_Peg_S10_T01.txt
│   │   │   ├── Pea_on_a_Peg_S10_T02.txt
│   │   │   ├── Pea_on_a_Peg_S10_T03.txt
│   │   │   ├── Pea_on_a_Peg_S10_T04.txt
│   │   │   ├── Pea_on_a_Peg_S10_T05.txt
│   │   │   ├── Pea_on_a_Peg_S10_T06.txt
│   │   │   ├── Pea_on_a_Peg_S11_T01.txt
│   │   │   ├── Pea_on_a_Peg_S11_T02.txt
│   │   │   ├── Pea_on_a_Peg_S11_T03.txt
│   │   │   ├── Pea_on_a_Peg_S11_T04.txt
│   │   │   ├── Pea_on_a_Peg_S11_T05.txt
│   │   │   ├── Pea_on_a_Peg_S12_T01.txt
│   │   │   ├── Pea_on_a_Peg_S12_T02.txt
│   │   │   ├── Pea_on_a_Peg_S12_T03.txt
│   │   │   ├── Pea_on_a_Peg_S12_T04.txt
│   │   │   ├── Pea_on_a_Peg_S12_T05.txt
│   │   │   └── Pea_on_a_Peg_S12_T06.txt
│   │   ├── motion_primitives_R
│   │   │   ├── Pea_on_a_Peg_S01_T01.txt
│   │   │   ├── Pea_on_a_Peg_S01_T02.txt
│   │   │   ├── Pea_on_a_Peg_S01_T03.txt
│   │   │   ├── Pea_on_a_Peg_S01_T04.txt
│   │   │   ├── Pea_on_a_Peg_S01_T05.txt
│   │   │   ├── Pea_on_a_Peg_S01_T06.txt
│   │   │   ├── Pea_on_a_Peg_S02_T01.txt
│   │   │   ├── Pea_on_a_Peg_S02_T02.txt
│   │   │   ├── Pea_on_a_Peg_S02_T03.txt
│   │   │   ├── Pea_on_a_Peg_S02_T04.txt
│   │   │   ├── Pea_on_a_Peg_S02_T05.txt
│   │   │   ├── Pea_on_a_Peg_S02_T06.txt
│   │   │   ├── Pea_on_a_Peg_S03_T01.txt
│   │   │   ├── Pea_on_a_Peg_S03_T02.txt
│   │   │   ├── Pea_on_a_Peg_S03_T03.txt
│   │   │   ├── Pea_on_a_Peg_S03_T04.txt
│   │   │   ├── Pea_on_a_Peg_S03_T05.txt
│   │   │   ├── Pea_on_a_Peg_S03_T06.txt
│   │   │   ├── Pea_on_a_Peg_S04_T01.txt
│   │   │   ├── Pea_on_a_Peg_S04_T02.txt
│   │   │   ├── Pea_on_a_Peg_S04_T03.txt
│   │   │   ├── Pea_on_a_Peg_S04_T04.txt
│   │   │   ├── Pea_on_a_Peg_S04_T05.txt
│   │   │   ├── Pea_on_a_Peg_S04_T06.txt
│   │   │   ├── Pea_on_a_Peg_S05_T01.txt
│   │   │   ├── Pea_on_a_Peg_S05_T02.txt
│   │   │   ├── Pea_on_a_Peg_S05_T03.txt
│   │   │   ├── Pea_on_a_Peg_S05_T04.txt
│   │   │   ├── Pea_on_a_Peg_S05_T05.txt
│   │   │   ├── Pea_on_a_Peg_S05_T06.txt
│   │   │   ├── Pea_on_a_Peg_S06_T01.txt
│   │   │   ├── Pea_on_a_Peg_S06_T02.txt
│   │   │   ├── Pea_on_a_Peg_S06_T03.txt
│   │   │   ├── Pea_on_a_Peg_S06_T04.txt
│   │   │   ├── Pea_on_a_Peg_S06_T05.txt
│   │   │   ├── Pea_on_a_Peg_S06_T06.txt
│   │   │   ├── Pea_on_a_Peg_S07_T01.txt
│   │   │   ├── Pea_on_a_Peg_S07_T02.txt
│   │   │   ├── Pea_on_a_Peg_S07_T03.txt
│   │   │   ├── Pea_on_a_Peg_S07_T04.txt
│   │   │   ├── Pea_on_a_Peg_S07_T05.txt
│   │   │   ├── Pea_on_a_Peg_S07_T06.txt
│   │   │   ├── Pea_on_a_Peg_S08_T01.txt
│   │   │   ├── Pea_on_a_Peg_S08_T02.txt
│   │   │   ├── Pea_on_a_Peg_S08_T03.txt
│   │   │   ├── Pea_on_a_Peg_S08_T04.txt
│   │   │   ├── Pea_on_a_Peg_S08_T05.txt
│   │   │   ├── Pea_on_a_Peg_S08_T06.txt
│   │   │   ├── Pea_on_a_Peg_S09_T01.txt
│   │   │   ├── Pea_on_a_Peg_S09_T02.txt
│   │   │   ├── Pea_on_a_Peg_S09_T03.txt
│   │   │   ├── Pea_on_a_Peg_S09_T04.txt
│   │   │   ├── Pea_on_a_Peg_S09_T05.txt
│   │   │   ├── Pea_on_a_Peg_S09_T06.txt
│   │   │   ├── Pea_on_a_Peg_S10_T01.txt
│   │   │   ├── Pea_on_a_Peg_S10_T02.txt
│   │   │   ├── Pea_on_a_Peg_S10_T03.txt
│   │   │   ├── Pea_on_a_Peg_S10_T04.txt
│   │   │   ├── Pea_on_a_Peg_S10_T05.txt
│   │   │   ├── Pea_on_a_Peg_S10_T06.txt
│   │   │   ├── Pea_on_a_Peg_S11_T01.txt
│   │   │   ├── Pea_on_a_Peg_S11_T02.txt
│   │   │   ├── Pea_on_a_Peg_S11_T03.txt
│   │   │   ├── Pea_on_a_Peg_S11_T04.txt
│   │   │   ├── Pea_on_a_Peg_S11_T05.txt
│   │   │   ├── Pea_on_a_Peg_S12_T01.txt
│   │   │   ├── Pea_on_a_Peg_S12_T02.txt
│   │   │   ├── Pea_on_a_Peg_S12_T03.txt
│   │   │   ├── Pea_on_a_Peg_S12_T04.txt
│   │   │   ├── Pea_on_a_Peg_S12_T05.txt
│   │   │   └── Pea_on_a_Peg_S12_T06.txt
│   │   ├── transcriptions
│   │   │   ├── Pea_on_a_Peg_S01_T01.txt
│   │   │   ├── Pea_on_a_Peg_S01_T02.txt
│   │   │   ├── Pea_on_a_Peg_S01_T03.txt
│   │   │   ├── Pea_on_a_Peg_S01_T04.txt
│   │   │   ├── Pea_on_a_Peg_S01_T05.txt
│   │   │   ├── Pea_on_a_Peg_S01_T06.txt
│   │   │   ├── Pea_on_a_Peg_S02_T01.txt
│   │   │   ├── Pea_on_a_Peg_S02_T02.txt
│   │   │   ├── Pea_on_a_Peg_S02_T03.txt
│   │   │   ├── Pea_on_a_Peg_S02_T04.txt
│   │   │   ├── Pea_on_a_Peg_S02_T05.txt
│   │   │   ├── Pea_on_a_Peg_S02_T06.txt
│   │   │   ├── Pea_on_a_Peg_S03_T01.txt
│   │   │   ├── Pea_on_a_Peg_S03_T02.txt
│   │   │   ├── Pea_on_a_Peg_S03_T03.txt
│   │   │   ├── Pea_on_a_Peg_S03_T04.txt
│   │   │   ├── Pea_on_a_Peg_S03_T05.txt
│   │   │   ├── Pea_on_a_Peg_S03_T06.txt
│   │   │   ├── Pea_on_a_Peg_S04_T01.txt
│   │   │   ├── Pea_on_a_Peg_S04_T02.txt
│   │   │   ├── Pea_on_a_Peg_S04_T03.txt
│   │   │   ├── Pea_on_a_Peg_S04_T04.txt
│   │   │   ├── Pea_on_a_Peg_S04_T05.txt
│   │   │   ├── Pea_on_a_Peg_S04_T06.txt
│   │   │   ├── Pea_on_a_Peg_S05_T01.txt
│   │   │   ├── Pea_on_a_Peg_S05_T02.txt
│   │   │   ├── Pea_on_a_Peg_S05_T03.txt
│   │   │   ├── Pea_on_a_Peg_S05_T04.txt
│   │   │   ├── Pea_on_a_Peg_S05_T05.txt
│   │   │   ├── Pea_on_a_Peg_S05_T06.txt
│   │   │   ├── Pea_on_a_Peg_S06_T01.txt
│   │   │   ├── Pea_on_a_Peg_S06_T02.txt
│   │   │   ├── Pea_on_a_Peg_S06_T03.txt
│   │   │   ├── Pea_on_a_Peg_S06_T04.txt
│   │   │   ├── Pea_on_a_Peg_S06_T05.txt
│   │   │   ├── Pea_on_a_Peg_S06_T06.txt
│   │   │   ├── Pea_on_a_Peg_S07_T01.txt
│   │   │   ├── Pea_on_a_Peg_S07_T02.txt
│   │   │   ├── Pea_on_a_Peg_S07_T03.txt
│   │   │   ├── Pea_on_a_Peg_S07_T04.txt
│   │   │   ├── Pea_on_a_Peg_S07_T05.txt
│   │   │   ├── Pea_on_a_Peg_S07_T06.txt
│   │   │   ├── Pea_on_a_Peg_S08_T01.txt
│   │   │   ├── Pea_on_a_Peg_S08_T02.txt
│   │   │   ├── Pea_on_a_Peg_S08_T03.txt
│   │   │   ├── Pea_on_a_Peg_S08_T04.txt
│   │   │   ├── Pea_on_a_Peg_S08_T05.txt
│   │   │   ├── Pea_on_a_Peg_S08_T06.txt
│   │   │   ├── Pea_on_a_Peg_S09_T01.txt
│   │   │   ├── Pea_on_a_Peg_S09_T02.txt
│   │   │   ├── Pea_on_a_Peg_S09_T03.txt
│   │   │   ├── Pea_on_a_Peg_S09_T04.txt
│   │   │   ├── Pea_on_a_Peg_S09_T05.txt
│   │   │   ├── Pea_on_a_Peg_S09_T06.txt
│   │   │   ├── Pea_on_a_Peg_S10_T01.txt
│   │   │   ├── Pea_on_a_Peg_S10_T02.txt
│   │   │   ├── Pea_on_a_Peg_S10_T03.txt
│   │   │   ├── Pea_on_a_Peg_S10_T04.txt
│   │   │   ├── Pea_on_a_Peg_S10_T05.txt
│   │   │   ├── Pea_on_a_Peg_S10_T06.txt
│   │   │   ├── Pea_on_a_Peg_S11_T01.txt
│   │   │   ├── Pea_on_a_Peg_S11_T02.txt
